"","Sensitivity","Specificity","Study"
"1",1,0,"Baxter"
"2",1,0.008,"Baxter"
"3",1,0.016,"Baxter"
"4",1,0.024,"Baxter"
"5",1,0.032,"Baxter"
"6",1,0.04,"Baxter"
"7",1,0.048,"Baxter"
"8",1,0.056,"Baxter"
"9",1,0.064,"Baxter"
"10",1,0.072,"Baxter"
"11",1,0.08,"Baxter"
"12",1,0.088,"Baxter"
"13",1,0.096,"Baxter"
"14",1,0.104,"Baxter"
"15",0.978723404255319,0.104,"Baxter"
"16",0.978723404255319,0.112,"Baxter"
"17",0.978723404255319,0.12,"Baxter"
"18",0.978723404255319,0.128,"Baxter"
"19",0.978723404255319,0.136,"Baxter"
"20",0.978723404255319,0.144,"Baxter"
"21",0.978723404255319,0.152,"Baxter"
"22",0.978723404255319,0.16,"Baxter"
"23",0.957446808510638,0.16,"Baxter"
"24",0.957446808510638,0.168,"Baxter"
"25",0.957446808510638,0.176,"Baxter"
"26",0.936170212765957,0.176,"Baxter"
"27",0.936170212765957,0.184,"Baxter"
"28",0.936170212765957,0.192,"Baxter"
"29",0.914893617021277,0.192,"Baxter"
"30",0.914893617021277,0.2,"Baxter"
"31",0.914893617021277,0.208,"Baxter"
"32",0.914893617021277,0.216,"Baxter"
"33",0.914893617021277,0.224,"Baxter"
"34",0.914893617021277,0.232,"Baxter"
"35",0.914893617021277,0.24,"Baxter"
"36",0.914893617021277,0.248,"Baxter"
"37",0.914893617021277,0.256,"Baxter"
"38",0.914893617021277,0.264,"Baxter"
"39",0.914893617021277,0.272,"Baxter"
"40",0.914893617021277,0.28,"Baxter"
"41",0.914893617021277,0.288,"Baxter"
"42",0.914893617021277,0.296,"Baxter"
"43",0.914893617021277,0.304,"Baxter"
"44",0.914893617021277,0.312,"Baxter"
"45",0.914893617021277,0.32,"Baxter"
"46",0.914893617021277,0.328,"Baxter"
"47",0.914893617021277,0.336,"Baxter"
"48",0.914893617021277,0.344,"Baxter"
"49",0.914893617021277,0.352,"Baxter"
"50",0.914893617021277,0.36,"Baxter"
"51",0.914893617021277,0.368,"Baxter"
"52",0.914893617021277,0.376,"Baxter"
"53",0.914893617021277,0.384,"Baxter"
"54",0.914893617021277,0.392,"Baxter"
"55",0.914893617021277,0.4,"Baxter"
"56",0.914893617021277,0.408,"Baxter"
"57",0.914893617021277,0.424,"Baxter"
"58",0.914893617021277,0.432,"Baxter"
"59",0.914893617021277,0.44,"Baxter"
"60",0.914893617021277,0.448,"Baxter"
"61",0.893617021276596,0.448,"Baxter"
"62",0.893617021276596,0.456,"Baxter"
"63",0.893617021276596,0.464,"Baxter"
"64",0.893617021276596,0.472,"Baxter"
"65",0.893617021276596,0.48,"Baxter"
"66",0.893617021276596,0.488,"Baxter"
"67",0.893617021276596,0.496,"Baxter"
"68",0.893617021276596,0.504,"Baxter"
"69",0.893617021276596,0.512,"Baxter"
"70",0.893617021276596,0.52,"Baxter"
"71",0.872340425531915,0.52,"Baxter"
"72",0.872340425531915,0.528,"Baxter"
"73",0.872340425531915,0.536,"Baxter"
"74",0.872340425531915,0.544,"Baxter"
"75",0.872340425531915,0.552,"Baxter"
"76",0.851063829787234,0.552,"Baxter"
"77",0.829787234042553,0.552,"Baxter"
"78",0.829787234042553,0.56,"Baxter"
"79",0.829787234042553,0.568,"Baxter"
"80",0.829787234042553,0.576,"Baxter"
"81",0.829787234042553,0.584,"Baxter"
"82",0.829787234042553,0.592,"Baxter"
"83",0.829787234042553,0.6,"Baxter"
"84",0.808510638297872,0.6,"Baxter"
"85",0.808510638297872,0.608,"Baxter"
"86",0.808510638297872,0.616,"Baxter"
"87",0.808510638297872,0.624,"Baxter"
"88",0.787234042553192,0.624,"Baxter"
"89",0.787234042553192,0.632,"Baxter"
"90",0.787234042553192,0.64,"Baxter"
"91",0.765957446808511,0.64,"Baxter"
"92",0.74468085106383,0.64,"Baxter"
"93",0.723404255319149,0.64,"Baxter"
"94",0.723404255319149,0.648,"Baxter"
"95",0.723404255319149,0.656,"Baxter"
"96",0.723404255319149,0.664,"Baxter"
"97",0.723404255319149,0.672,"Baxter"
"98",0.723404255319149,0.68,"Baxter"
"99",0.723404255319149,0.688,"Baxter"
"100",0.702127659574468,0.688,"Baxter"
"101",0.702127659574468,0.696,"Baxter"
"102",0.702127659574468,0.704,"Baxter"
"103",0.680851063829787,0.704,"Baxter"
"104",0.680851063829787,0.712,"Baxter"
"105",0.680851063829787,0.72,"Baxter"
"106",0.680851063829787,0.728,"Baxter"
"107",0.659574468085106,0.728,"Baxter"
"108",0.638297872340426,0.728,"Baxter"
"109",0.638297872340426,0.736,"Baxter"
"110",0.638297872340426,0.744,"Baxter"
"111",0.638297872340426,0.752,"Baxter"
"112",0.617021276595745,0.752,"Baxter"
"113",0.595744680851064,0.752,"Baxter"
"114",0.595744680851064,0.76,"Baxter"
"115",0.595744680851064,0.768,"Baxter"
"116",0.595744680851064,0.776,"Baxter"
"117",0.595744680851064,0.784,"Baxter"
"118",0.595744680851064,0.792,"Baxter"
"119",0.574468085106383,0.792,"Baxter"
"120",0.574468085106383,0.8,"Baxter"
"121",0.574468085106383,0.808,"Baxter"
"122",0.553191489361702,0.808,"Baxter"
"123",0.553191489361702,0.816,"Baxter"
"124",0.531914893617021,0.816,"Baxter"
"125",0.531914893617021,0.824,"Baxter"
"126",0.51063829787234,0.824,"Baxter"
"127",0.48936170212766,0.824,"Baxter"
"128",0.48936170212766,0.832,"Baxter"
"129",0.48936170212766,0.84,"Baxter"
"130",0.468085106382979,0.84,"Baxter"
"131",0.468085106382979,0.848,"Baxter"
"132",0.446808510638298,0.848,"Baxter"
"133",0.446808510638298,0.856,"Baxter"
"134",0.425531914893617,0.856,"Baxter"
"135",0.404255319148936,0.856,"Baxter"
"136",0.382978723404255,0.856,"Baxter"
"137",0.382978723404255,0.864,"Baxter"
"138",0.361702127659574,0.864,"Baxter"
"139",0.340425531914894,0.864,"Baxter"
"140",0.340425531914894,0.872,"Baxter"
"141",0.319148936170213,0.872,"Baxter"
"142",0.319148936170213,0.88,"Baxter"
"143",0.319148936170213,0.888,"Baxter"
"144",0.319148936170213,0.896,"Baxter"
"145",0.319148936170213,0.904,"Baxter"
"146",0.319148936170213,0.912,"Baxter"
"147",0.319148936170213,0.92,"Baxter"
"148",0.319148936170213,0.928,"Baxter"
"149",0.319148936170213,0.936,"Baxter"
"150",0.297872340425532,0.936,"Baxter"
"151",0.276595744680851,0.936,"Baxter"
"152",0.25531914893617,0.936,"Baxter"
"153",0.234042553191489,0.936,"Baxter"
"154",0.234042553191489,0.944,"Baxter"
"155",0.234042553191489,0.952,"Baxter"
"156",0.212765957446809,0.952,"Baxter"
"157",0.191489361702128,0.952,"Baxter"
"158",0.170212765957447,0.952,"Baxter"
"159",0.148936170212766,0.952,"Baxter"
"160",0.148936170212766,0.96,"Baxter"
"161",0.148936170212766,0.968,"Baxter"
"162",0.127659574468085,0.968,"Baxter"
"163",0.127659574468085,0.976,"Baxter"
"164",0.106382978723404,0.976,"Baxter"
"165",0.0851063829787234,0.976,"Baxter"
"166",0.0638297872340425,0.976,"Baxter"
"167",0.0425531914893617,0.976,"Baxter"
"168",0.0425531914893617,0.984,"Baxter"
"169",0.0425531914893617,0.992,"Baxter"
"170",0.0425531914893617,1,"Baxter"
"171",0.0212765957446809,1,"Baxter"
"172",0,1,"Baxter"
"173",1,0,"Ross"
"174",1,0.04,"Ross"
"175",1,0.08,"Ross"
"176",1,0.12,"Ross"
"177",0.973684210526316,0.12,"Ross"
"178",0.973684210526316,0.16,"Ross"
"179",0.947368421052632,0.16,"Ross"
"180",0.947368421052632,0.2,"Ross"
"181",0.921052631578947,0.2,"Ross"
"182",0.921052631578947,0.24,"Ross"
"183",0.921052631578947,0.28,"Ross"
"184",0.894736842105263,0.28,"Ross"
"185",0.868421052631579,0.28,"Ross"
"186",0.842105263157895,0.28,"Ross"
"187",0.815789473684211,0.28,"Ross"
"188",0.815789473684211,0.32,"Ross"
"189",0.815789473684211,0.36,"Ross"
"190",0.815789473684211,0.4,"Ross"
"191",0.815789473684211,0.44,"Ross"
"192",0.789473684210526,0.44,"Ross"
"193",0.789473684210526,0.48,"Ross"
"194",0.763157894736842,0.48,"Ross"
"195",0.763157894736842,0.52,"Ross"
"196",0.736842105263158,0.52,"Ross"
"197",0.736842105263158,0.56,"Ross"
"198",0.710526315789474,0.56,"Ross"
"199",0.684210526315789,0.56,"Ross"
"200",0.657894736842105,0.56,"Ross"
"201",0.657894736842105,0.6,"Ross"
"202",0.657894736842105,0.64,"Ross"
"203",0.631578947368421,0.64,"Ross"
"204",0.605263157894737,0.64,"Ross"
"205",0.605263157894737,0.68,"Ross"
"206",0.578947368421053,0.68,"Ross"
"207",0.578947368421053,0.72,"Ross"
"208",0.578947368421053,0.76,"Ross"
"209",0.578947368421053,0.8,"Ross"
"210",0.578947368421053,0.84,"Ross"
"211",0.552631578947368,0.84,"Ross"
"212",0.526315789473684,0.84,"Ross"
"213",0.526315789473684,0.88,"Ross"
"214",0.526315789473684,0.92,"Ross"
"215",0.5,0.92,"Ross"
"216",0.473684210526316,0.92,"Ross"
"217",0.473684210526316,0.96,"Ross"
"218",0.447368421052632,0.96,"Ross"
"219",0.447368421052632,1,"Ross"
"220",0.421052631578947,1,"Ross"
"221",0.394736842105263,1,"Ross"
"222",0.368421052631579,1,"Ross"
"223",0.342105263157895,1,"Ross"
"224",0.315789473684211,1,"Ross"
"225",0.289473684210526,1,"Ross"
"226",0.263157894736842,1,"Ross"
"227",0.236842105263158,1,"Ross"
"228",0.210526315789474,1,"Ross"
"229",0.184210526315789,1,"Ross"
"230",0.157894736842105,1,"Ross"
"231",0.131578947368421,1,"Ross"
"232",0.105263157894737,1,"Ross"
"233",0.0789473684210526,1,"Ross"
"234",0.0526315789473684,1,"Ross"
"235",0.0263157894736842,1,"Ross"
"236",0,1,"Ross"
"237",1,0,"Goodrich"
"238",0.990291262135922,0.0123762376237624,"Goodrich"
"239",0.990291262135922,0.0148514851485149,"Goodrich"
"240",0.990291262135922,0.0173267326732673,"Goodrich"
"241",0.990291262135922,0.0198019801980198,"Goodrich"
"242",0.990291262135922,0.0222772277227723,"Goodrich"
"243",0.990291262135922,0.0247524752475248,"Goodrich"
"244",0.990291262135922,0.0297029702970297,"Goodrich"
"245",0.990291262135922,0.0321782178217822,"Goodrich"
"246",0.990291262135922,0.0346534653465347,"Goodrich"
"247",0.990291262135922,0.0371287128712871,"Goodrich"
"248",0.980582524271845,0.0371287128712871,"Goodrich"
"249",0.980582524271845,0.0445544554455446,"Goodrich"
"250",0.980582524271845,0.047029702970297,"Goodrich"
"251",0.980582524271845,0.0495049504950495,"Goodrich"
"252",0.980582524271845,0.051980198019802,"Goodrich"
"253",0.980582524271845,0.0544554455445545,"Goodrich"
"254",0.980582524271845,0.0569306930693069,"Goodrich"
"255",0.980582524271845,0.0594059405940594,"Goodrich"
"256",0.980582524271845,0.0618811881188119,"Goodrich"
"257",0.980582524271845,0.0643564356435644,"Goodrich"
"258",0.980582524271845,0.0668316831683168,"Goodrich"
"259",0.980582524271845,0.0693069306930693,"Goodrich"
"260",0.980582524271845,0.0717821782178218,"Goodrich"
"261",0.980582524271845,0.0742574257425743,"Goodrich"
"262",0.980582524271845,0.0767326732673267,"Goodrich"
"263",0.980582524271845,0.0792079207920792,"Goodrich"
"264",0.980582524271845,0.0816831683168317,"Goodrich"
"265",0.980582524271845,0.0841584158415842,"Goodrich"
"266",0.980582524271845,0.0866336633663366,"Goodrich"
"267",0.980582524271845,0.0891089108910891,"Goodrich"
"268",0.980582524271845,0.0915841584158416,"Goodrich"
"269",0.980582524271845,0.0940594059405941,"Goodrich"
"270",0.980582524271845,0.0965346534653465,"Goodrich"
"271",0.980582524271845,0.099009900990099,"Goodrich"
"272",0.980582524271845,0.101485148514851,"Goodrich"
"273",0.980582524271845,0.106435643564356,"Goodrich"
"274",0.980582524271845,0.108910891089109,"Goodrich"
"275",0.980582524271845,0.111386138613861,"Goodrich"
"276",0.980582524271845,0.116336633663366,"Goodrich"
"277",0.980582524271845,0.118811881188119,"Goodrich"
"278",0.980582524271845,0.121287128712871,"Goodrich"
"279",0.980582524271845,0.123762376237624,"Goodrich"
"280",0.980582524271845,0.126237623762376,"Goodrich"
"281",0.980582524271845,0.128712871287129,"Goodrich"
"282",0.980582524271845,0.131188118811881,"Goodrich"
"283",0.980582524271845,0.133663366336634,"Goodrich"
"284",0.980582524271845,0.136138613861386,"Goodrich"
"285",0.980582524271845,0.138613861386139,"Goodrich"
"286",0.970873786407767,0.138613861386139,"Goodrich"
"287",0.970873786407767,0.141089108910891,"Goodrich"
"288",0.970873786407767,0.143564356435644,"Goodrich"
"289",0.970873786407767,0.146039603960396,"Goodrich"
"290",0.970873786407767,0.148514851485149,"Goodrich"
"291",0.970873786407767,0.150990099009901,"Goodrich"
"292",0.970873786407767,0.153465346534653,"Goodrich"
"293",0.970873786407767,0.155940594059406,"Goodrich"
"294",0.970873786407767,0.158415841584158,"Goodrich"
"295",0.970873786407767,0.160891089108911,"Goodrich"
"296",0.970873786407767,0.163366336633663,"Goodrich"
"297",0.970873786407767,0.165841584158416,"Goodrich"
"298",0.961165048543689,0.165841584158416,"Goodrich"
"299",0.961165048543689,0.168316831683168,"Goodrich"
"300",0.961165048543689,0.170792079207921,"Goodrich"
"301",0.961165048543689,0.175742574257426,"Goodrich"
"302",0.961165048543689,0.178217821782178,"Goodrich"
"303",0.961165048543689,0.180693069306931,"Goodrich"
"304",0.961165048543689,0.183168316831683,"Goodrich"
"305",0.961165048543689,0.185643564356436,"Goodrich"
"306",0.961165048543689,0.188118811881188,"Goodrich"
"307",0.961165048543689,0.190594059405941,"Goodrich"
"308",0.961165048543689,0.193069306930693,"Goodrich"
"309",0.961165048543689,0.195544554455446,"Goodrich"
"310",0.961165048543689,0.198019801980198,"Goodrich"
"311",0.961165048543689,0.200495049504951,"Goodrich"
"312",0.961165048543689,0.202970297029703,"Goodrich"
"313",0.961165048543689,0.205445544554455,"Goodrich"
"314",0.961165048543689,0.207920792079208,"Goodrich"
"315",0.961165048543689,0.21039603960396,"Goodrich"
"316",0.961165048543689,0.212871287128713,"Goodrich"
"317",0.961165048543689,0.215346534653465,"Goodrich"
"318",0.961165048543689,0.217821782178218,"Goodrich"
"319",0.961165048543689,0.22029702970297,"Goodrich"
"320",0.961165048543689,0.222772277227723,"Goodrich"
"321",0.961165048543689,0.227722772277228,"Goodrich"
"322",0.961165048543689,0.23019801980198,"Goodrich"
"323",0.961165048543689,0.232673267326733,"Goodrich"
"324",0.961165048543689,0.235148514851485,"Goodrich"
"325",0.961165048543689,0.237623762376238,"Goodrich"
"326",0.961165048543689,0.24009900990099,"Goodrich"
"327",0.961165048543689,0.242574257425743,"Goodrich"
"328",0.961165048543689,0.245049504950495,"Goodrich"
"329",0.951456310679612,0.245049504950495,"Goodrich"
"330",0.951456310679612,0.247524752475248,"Goodrich"
"331",0.951456310679612,0.25,"Goodrich"
"332",0.951456310679612,0.252475247524752,"Goodrich"
"333",0.951456310679612,0.254950495049505,"Goodrich"
"334",0.951456310679612,0.257425742574257,"Goodrich"
"335",0.951456310679612,0.25990099009901,"Goodrich"
"336",0.951456310679612,0.264851485148515,"Goodrich"
"337",0.951456310679612,0.267326732673267,"Goodrich"
"338",0.951456310679612,0.26980198019802,"Goodrich"
"339",0.951456310679612,0.272277227722772,"Goodrich"
"340",0.951456310679612,0.274752475247525,"Goodrich"
"341",0.951456310679612,0.27970297029703,"Goodrich"
"342",0.951456310679612,0.282178217821782,"Goodrich"
"343",0.951456310679612,0.284653465346535,"Goodrich"
"344",0.951456310679612,0.287128712871287,"Goodrich"
"345",0.951456310679612,0.28960396039604,"Goodrich"
"346",0.951456310679612,0.292079207920792,"Goodrich"
"347",0.951456310679612,0.294554455445545,"Goodrich"
"348",0.951456310679612,0.297029702970297,"Goodrich"
"349",0.951456310679612,0.299504950495049,"Goodrich"
"350",0.951456310679612,0.301980198019802,"Goodrich"
"351",0.951456310679612,0.304455445544554,"Goodrich"
"352",0.951456310679612,0.306930693069307,"Goodrich"
"353",0.951456310679612,0.309405940594059,"Goodrich"
"354",0.951456310679612,0.311881188118812,"Goodrich"
"355",0.941747572815534,0.311881188118812,"Goodrich"
"356",0.941747572815534,0.314356435643564,"Goodrich"
"357",0.941747572815534,0.316831683168317,"Goodrich"
"358",0.941747572815534,0.319306930693069,"Goodrich"
"359",0.941747572815534,0.321782178217822,"Goodrich"
"360",0.941747572815534,0.324257425742574,"Goodrich"
"361",0.941747572815534,0.326732673267327,"Goodrich"
"362",0.941747572815534,0.329207920792079,"Goodrich"
"363",0.941747572815534,0.331683168316832,"Goodrich"
"364",0.941747572815534,0.334158415841584,"Goodrich"
"365",0.941747572815534,0.336633663366337,"Goodrich"
"366",0.932038834951456,0.336633663366337,"Goodrich"
"367",0.932038834951456,0.339108910891089,"Goodrich"
"368",0.932038834951456,0.341584158415842,"Goodrich"
"369",0.932038834951456,0.344059405940594,"Goodrich"
"370",0.932038834951456,0.346534653465347,"Goodrich"
"371",0.932038834951456,0.349009900990099,"Goodrich"
"372",0.932038834951456,0.351485148514851,"Goodrich"
"373",0.932038834951456,0.353960396039604,"Goodrich"
"374",0.932038834951456,0.356435643564356,"Goodrich"
"375",0.932038834951456,0.358910891089109,"Goodrich"
"376",0.932038834951456,0.361386138613861,"Goodrich"
"377",0.932038834951456,0.363861386138614,"Goodrich"
"378",0.932038834951456,0.366336633663366,"Goodrich"
"379",0.932038834951456,0.371287128712871,"Goodrich"
"380",0.932038834951456,0.373762376237624,"Goodrich"
"381",0.932038834951456,0.376237623762376,"Goodrich"
"382",0.932038834951456,0.378712871287129,"Goodrich"
"383",0.932038834951456,0.381188118811881,"Goodrich"
"384",0.932038834951456,0.383663366336634,"Goodrich"
"385",0.932038834951456,0.386138613861386,"Goodrich"
"386",0.932038834951456,0.388613861386139,"Goodrich"
"387",0.932038834951456,0.391089108910891,"Goodrich"
"388",0.932038834951456,0.393564356435644,"Goodrich"
"389",0.922330097087379,0.393564356435644,"Goodrich"
"390",0.922330097087379,0.396039603960396,"Goodrich"
"391",0.922330097087379,0.398514851485149,"Goodrich"
"392",0.922330097087379,0.400990099009901,"Goodrich"
"393",0.922330097087379,0.403465346534653,"Goodrich"
"394",0.922330097087379,0.405940594059406,"Goodrich"
"395",0.922330097087379,0.408415841584158,"Goodrich"
"396",0.922330097087379,0.410891089108911,"Goodrich"
"397",0.922330097087379,0.413366336633663,"Goodrich"
"398",0.922330097087379,0.415841584158416,"Goodrich"
"399",0.922330097087379,0.418316831683168,"Goodrich"
"400",0.922330097087379,0.420792079207921,"Goodrich"
"401",0.922330097087379,0.423267326732673,"Goodrich"
"402",0.922330097087379,0.425742574257426,"Goodrich"
"403",0.922330097087379,0.428217821782178,"Goodrich"
"404",0.922330097087379,0.430693069306931,"Goodrich"
"405",0.922330097087379,0.433168316831683,"Goodrich"
"406",0.922330097087379,0.435643564356436,"Goodrich"
"407",0.922330097087379,0.438118811881188,"Goodrich"
"408",0.922330097087379,0.440594059405941,"Goodrich"
"409",0.922330097087379,0.443069306930693,"Goodrich"
"410",0.912621359223301,0.443069306930693,"Goodrich"
"411",0.912621359223301,0.445544554455446,"Goodrich"
"412",0.912621359223301,0.448019801980198,"Goodrich"
"413",0.912621359223301,0.450495049504951,"Goodrich"
"414",0.912621359223301,0.452970297029703,"Goodrich"
"415",0.912621359223301,0.455445544554455,"Goodrich"
"416",0.912621359223301,0.457920792079208,"Goodrich"
"417",0.902912621359223,0.457920792079208,"Goodrich"
"418",0.902912621359223,0.46039603960396,"Goodrich"
"419",0.902912621359223,0.462871287128713,"Goodrich"
"420",0.902912621359223,0.465346534653465,"Goodrich"
"421",0.893203883495146,0.465346534653465,"Goodrich"
"422",0.893203883495146,0.467821782178218,"Goodrich"
"423",0.893203883495146,0.47029702970297,"Goodrich"
"424",0.883495145631068,0.47029702970297,"Goodrich"
"425",0.883495145631068,0.472772277227723,"Goodrich"
"426",0.883495145631068,0.475247524752475,"Goodrich"
"427",0.883495145631068,0.477722772277228,"Goodrich"
"428",0.883495145631068,0.48019801980198,"Goodrich"
"429",0.883495145631068,0.482673267326733,"Goodrich"
"430",0.883495145631068,0.485148514851485,"Goodrich"
"431",0.883495145631068,0.487623762376238,"Goodrich"
"432",0.883495145631068,0.49009900990099,"Goodrich"
"433",0.883495145631068,0.492574257425743,"Goodrich"
"434",0.87378640776699,0.492574257425743,"Goodrich"
"435",0.87378640776699,0.495049504950495,"Goodrich"
"436",0.87378640776699,0.497524752475248,"Goodrich"
"437",0.87378640776699,0.5,"Goodrich"
"438",0.87378640776699,0.502475247524752,"Goodrich"
"439",0.87378640776699,0.504950495049505,"Goodrich"
"440",0.87378640776699,0.507425742574257,"Goodrich"
"441",0.87378640776699,0.50990099009901,"Goodrich"
"442",0.87378640776699,0.512376237623762,"Goodrich"
"443",0.87378640776699,0.517326732673267,"Goodrich"
"444",0.87378640776699,0.51980198019802,"Goodrich"
"445",0.87378640776699,0.522277227722772,"Goodrich"
"446",0.87378640776699,0.524752475247525,"Goodrich"
"447",0.87378640776699,0.527227722772277,"Goodrich"
"448",0.87378640776699,0.52970297029703,"Goodrich"
"449",0.87378640776699,0.532178217821782,"Goodrich"
"450",0.87378640776699,0.534653465346535,"Goodrich"
"451",0.87378640776699,0.537128712871287,"Goodrich"
"452",0.87378640776699,0.53960396039604,"Goodrich"
"453",0.87378640776699,0.542079207920792,"Goodrich"
"454",0.87378640776699,0.544554455445545,"Goodrich"
"455",0.87378640776699,0.547029702970297,"Goodrich"
"456",0.87378640776699,0.54950495049505,"Goodrich"
"457",0.87378640776699,0.551980198019802,"Goodrich"
"458",0.87378640776699,0.554455445544555,"Goodrich"
"459",0.87378640776699,0.556930693069307,"Goodrich"
"460",0.87378640776699,0.559405940594059,"Goodrich"
"461",0.87378640776699,0.561881188118812,"Goodrich"
"462",0.87378640776699,0.564356435643564,"Goodrich"
"463",0.87378640776699,0.566831683168317,"Goodrich"
"464",0.87378640776699,0.569306930693069,"Goodrich"
"465",0.87378640776699,0.571782178217822,"Goodrich"
"466",0.864077669902913,0.571782178217822,"Goodrich"
"467",0.864077669902913,0.574257425742574,"Goodrich"
"468",0.864077669902913,0.576732673267327,"Goodrich"
"469",0.854368932038835,0.576732673267327,"Goodrich"
"470",0.854368932038835,0.579207920792079,"Goodrich"
"471",0.854368932038835,0.581683168316832,"Goodrich"
"472",0.854368932038835,0.584158415841584,"Goodrich"
"473",0.854368932038835,0.586633663366337,"Goodrich"
"474",0.854368932038835,0.589108910891089,"Goodrich"
"475",0.854368932038835,0.591584158415842,"Goodrich"
"476",0.854368932038835,0.594059405940594,"Goodrich"
"477",0.854368932038835,0.596534653465347,"Goodrich"
"478",0.854368932038835,0.599009900990099,"Goodrich"
"479",0.844660194174757,0.599009900990099,"Goodrich"
"480",0.844660194174757,0.601485148514851,"Goodrich"
"481",0.83495145631068,0.601485148514851,"Goodrich"
"482",0.83495145631068,0.603960396039604,"Goodrich"
"483",0.83495145631068,0.606435643564356,"Goodrich"
