"","Sensitivity","Specificity","Study"
"484",0.83495145631068,0.608910891089109,"Goodrich"
"485",0.825242718446602,0.608910891089109,"Goodrich"
"486",0.825242718446602,0.611386138613861,"Goodrich"
"487",0.815533980582524,0.611386138613861,"Goodrich"
"488",0.815533980582524,0.613861386138614,"Goodrich"
"489",0.805825242718447,0.613861386138614,"Goodrich"
"490",0.805825242718447,0.616336633663366,"Goodrich"
"491",0.805825242718447,0.618811881188119,"Goodrich"
"492",0.796116504854369,0.618811881188119,"Goodrich"
"493",0.796116504854369,0.621287128712871,"Goodrich"
"494",0.796116504854369,0.623762376237624,"Goodrich"
"495",0.796116504854369,0.626237623762376,"Goodrich"
"496",0.796116504854369,0.631188118811881,"Goodrich"
"497",0.796116504854369,0.633663366336634,"Goodrich"
"498",0.786407766990291,0.633663366336634,"Goodrich"
"499",0.786407766990291,0.636138613861386,"Goodrich"
"500",0.786407766990291,0.638613861386139,"Goodrich"
"501",0.786407766990291,0.641089108910891,"Goodrich"
"502",0.786407766990291,0.643564356435644,"Goodrich"
"503",0.786407766990291,0.646039603960396,"Goodrich"
"504",0.786407766990291,0.648514851485149,"Goodrich"
"505",0.786407766990291,0.650990099009901,"Goodrich"
"506",0.786407766990291,0.653465346534653,"Goodrich"
"507",0.776699029126214,0.653465346534653,"Goodrich"
"508",0.776699029126214,0.655940594059406,"Goodrich"
"509",0.776699029126214,0.658415841584158,"Goodrich"
"510",0.776699029126214,0.660891089108911,"Goodrich"
"511",0.776699029126214,0.663366336633663,"Goodrich"
"512",0.766990291262136,0.663366336633663,"Goodrich"
"513",0.757281553398058,0.663366336633663,"Goodrich"
"514",0.757281553398058,0.665841584158416,"Goodrich"
"515",0.757281553398058,0.668316831683168,"Goodrich"
"516",0.757281553398058,0.670792079207921,"Goodrich"
"517",0.747572815533981,0.670792079207921,"Goodrich"
"518",0.747572815533981,0.673267326732673,"Goodrich"
"519",0.747572815533981,0.675742574257426,"Goodrich"
"520",0.747572815533981,0.678217821782178,"Goodrich"
"521",0.747572815533981,0.680693069306931,"Goodrich"
"522",0.747572815533981,0.683168316831683,"Goodrich"
"523",0.747572815533981,0.685643564356436,"Goodrich"
"524",0.747572815533981,0.688118811881188,"Goodrich"
"525",0.747572815533981,0.690594059405941,"Goodrich"
"526",0.747572815533981,0.693069306930693,"Goodrich"
"527",0.747572815533981,0.695544554455445,"Goodrich"
"528",0.747572815533981,0.698019801980198,"Goodrich"
"529",0.747572815533981,0.70049504950495,"Goodrich"
"530",0.737864077669903,0.70049504950495,"Goodrich"
"531",0.737864077669903,0.702970297029703,"Goodrich"
"532",0.728155339805825,0.702970297029703,"Goodrich"
"533",0.728155339805825,0.705445544554455,"Goodrich"
"534",0.728155339805825,0.707920792079208,"Goodrich"
"535",0.718446601941748,0.707920792079208,"Goodrich"
"536",0.718446601941748,0.71039603960396,"Goodrich"
"537",0.718446601941748,0.712871287128713,"Goodrich"
"538",0.70873786407767,0.712871287128713,"Goodrich"
"539",0.699029126213592,0.712871287128713,"Goodrich"
"540",0.699029126213592,0.715346534653465,"Goodrich"
"541",0.699029126213592,0.717821782178218,"Goodrich"
"542",0.699029126213592,0.72029702970297,"Goodrich"
"543",0.699029126213592,0.722772277227723,"Goodrich"
"544",0.699029126213592,0.725247524752475,"Goodrich"
"545",0.699029126213592,0.727722772277228,"Goodrich"
"546",0.689320388349515,0.727722772277228,"Goodrich"
"547",0.689320388349515,0.73019801980198,"Goodrich"
"548",0.689320388349515,0.732673267326733,"Goodrich"
"549",0.679611650485437,0.732673267326733,"Goodrich"
"550",0.679611650485437,0.735148514851485,"Goodrich"
"551",0.679611650485437,0.737623762376238,"Goodrich"
"552",0.679611650485437,0.74009900990099,"Goodrich"
"553",0.679611650485437,0.742574257425743,"Goodrich"
"554",0.679611650485437,0.745049504950495,"Goodrich"
"555",0.669902912621359,0.745049504950495,"Goodrich"
"556",0.660194174757282,0.745049504950495,"Goodrich"
"557",0.650485436893204,0.745049504950495,"Goodrich"
"558",0.650485436893204,0.747524752475248,"Goodrich"
"559",0.640776699029126,0.747524752475248,"Goodrich"
"560",0.640776699029126,0.75,"Goodrich"
"561",0.640776699029126,0.752475247524752,"Goodrich"
"562",0.640776699029126,0.754950495049505,"Goodrich"
"563",0.640776699029126,0.757425742574257,"Goodrich"
"564",0.640776699029126,0.75990099009901,"Goodrich"
"565",0.640776699029126,0.762376237623762,"Goodrich"
"566",0.640776699029126,0.764851485148515,"Goodrich"
"567",0.631067961165049,0.764851485148515,"Goodrich"
"568",0.631067961165049,0.767326732673267,"Goodrich"
"569",0.631067961165049,0.76980198019802,"Goodrich"
"570",0.621359223300971,0.76980198019802,"Goodrich"
"571",0.621359223300971,0.772277227722772,"Goodrich"
"572",0.611650485436893,0.772277227722772,"Goodrich"
"573",0.601941747572815,0.772277227722772,"Goodrich"
"574",0.592233009708738,0.772277227722772,"Goodrich"
"575",0.592233009708738,0.774752475247525,"Goodrich"
"576",0.592233009708738,0.777227722772277,"Goodrich"
"577",0.58252427184466,0.777227722772277,"Goodrich"
"578",0.58252427184466,0.77970297029703,"Goodrich"
"579",0.58252427184466,0.782178217821782,"Goodrich"
"580",0.572815533980582,0.782178217821782,"Goodrich"
"581",0.572815533980582,0.784653465346535,"Goodrich"
"582",0.563106796116505,0.784653465346535,"Goodrich"
"583",0.563106796116505,0.787128712871287,"Goodrich"
"584",0.563106796116505,0.78960396039604,"Goodrich"
"585",0.563106796116505,0.792079207920792,"Goodrich"
"586",0.563106796116505,0.794554455445545,"Goodrich"
"587",0.563106796116505,0.797029702970297,"Goodrich"
"588",0.563106796116505,0.79950495049505,"Goodrich"
"589",0.563106796116505,0.801980198019802,"Goodrich"
"590",0.563106796116505,0.804455445544555,"Goodrich"
"591",0.563106796116505,0.806930693069307,"Goodrich"
"592",0.553398058252427,0.806930693069307,"Goodrich"
"593",0.553398058252427,0.809405940594059,"Goodrich"
"594",0.543689320388349,0.809405940594059,"Goodrich"
"595",0.543689320388349,0.811881188118812,"Goodrich"
"596",0.533980582524272,0.811881188118812,"Goodrich"
"597",0.524271844660194,0.811881188118812,"Goodrich"
"598",0.524271844660194,0.814356435643564,"Goodrich"
"599",0.514563106796116,0.814356435643564,"Goodrich"
"600",0.514563106796116,0.816831683168317,"Goodrich"
"601",0.504854368932039,0.816831683168317,"Goodrich"
"602",0.504854368932039,0.819306930693069,"Goodrich"
"603",0.504854368932039,0.824257425742574,"Goodrich"
"604",0.495145631067961,0.824257425742574,"Goodrich"
"605",0.495145631067961,0.826732673267327,"Goodrich"
"606",0.495145631067961,0.829207920792079,"Goodrich"
"607",0.495145631067961,0.831683168316832,"Goodrich"
"608",0.495145631067961,0.834158415841584,"Goodrich"
"609",0.495145631067961,0.836633663366337,"Goodrich"
"610",0.485436893203884,0.836633663366337,"Goodrich"
"611",0.485436893203884,0.839108910891089,"Goodrich"
"612",0.485436893203884,0.841584158415842,"Goodrich"
"613",0.475728155339806,0.841584158415842,"Goodrich"
"614",0.466019417475728,0.841584158415842,"Goodrich"
"615",0.456310679611651,0.841584158415842,"Goodrich"
"616",0.456310679611651,0.844059405940594,"Goodrich"
"617",0.456310679611651,0.846534653465347,"Goodrich"
"618",0.456310679611651,0.849009900990099,"Goodrich"
"619",0.456310679611651,0.851485148514851,"Goodrich"
"620",0.456310679611651,0.853960396039604,"Goodrich"
"621",0.446601941747573,0.856435643564356,"Goodrich"
"622",0.436893203883495,0.856435643564356,"Goodrich"
"623",0.427184466019417,0.856435643564356,"Goodrich"
"624",0.41747572815534,0.856435643564356,"Goodrich"
"625",0.41747572815534,0.858910891089109,"Goodrich"
"626",0.407766990291262,0.858910891089109,"Goodrich"
"627",0.407766990291262,0.861386138613861,"Goodrich"
"628",0.407766990291262,0.863861386138614,"Goodrich"
"629",0.407766990291262,0.868811881188119,"Goodrich"
"630",0.398058252427184,0.868811881188119,"Goodrich"
"631",0.398058252427184,0.871287128712871,"Goodrich"
"632",0.388349514563107,0.871287128712871,"Goodrich"
"633",0.388349514563107,0.873762376237624,"Goodrich"
"634",0.388349514563107,0.876237623762376,"Goodrich"
"635",0.378640776699029,0.876237623762376,"Goodrich"
"636",0.378640776699029,0.878712871287129,"Goodrich"
"637",0.368932038834951,0.878712871287129,"Goodrich"
"638",0.368932038834951,0.881188118811881,"Goodrich"
"639",0.368932038834951,0.883663366336634,"Goodrich"
"640",0.359223300970874,0.883663366336634,"Goodrich"
"641",0.359223300970874,0.886138613861386,"Goodrich"
"642",0.359223300970874,0.888613861386139,"Goodrich"
"643",0.349514563106796,0.888613861386139,"Goodrich"
"644",0.349514563106796,0.891089108910891,"Goodrich"
"645",0.339805825242718,0.891089108910891,"Goodrich"
"646",0.339805825242718,0.893564356435644,"Goodrich"
"647",0.330097087378641,0.893564356435644,"Goodrich"
"648",0.320388349514563,0.893564356435644,"Goodrich"
"649",0.320388349514563,0.896039603960396,"Goodrich"
"650",0.320388349514563,0.898514851485149,"Goodrich"
"651",0.320388349514563,0.900990099009901,"Goodrich"
"652",0.310679611650485,0.900990099009901,"Goodrich"
"653",0.310679611650485,0.903465346534653,"Goodrich"
"654",0.300970873786408,0.903465346534653,"Goodrich"
"655",0.29126213592233,0.903465346534653,"Goodrich"
"656",0.29126213592233,0.905940594059406,"Goodrich"
"657",0.29126213592233,0.908415841584158,"Goodrich"
"658",0.281553398058252,0.908415841584158,"Goodrich"
"659",0.281553398058252,0.910891089108911,"Goodrich"
"660",0.271844660194175,0.910891089108911,"Goodrich"
"661",0.262135922330097,0.910891089108911,"Goodrich"
"662",0.262135922330097,0.913366336633663,"Goodrich"
"663",0.262135922330097,0.915841584158416,"Goodrich"
"664",0.252427184466019,0.915841584158416,"Goodrich"
"665",0.252427184466019,0.918316831683168,"Goodrich"
"666",0.242718446601942,0.918316831683168,"Goodrich"
"667",0.242718446601942,0.920792079207921,"Goodrich"
"668",0.242718446601942,0.923267326732673,"Goodrich"
"669",0.242718446601942,0.925742574257426,"Goodrich"
"670",0.242718446601942,0.928217821782178,"Goodrich"
"671",0.233009708737864,0.928217821782178,"Goodrich"
"672",0.223300970873786,0.928217821782178,"Goodrich"
"673",0.213592233009709,0.928217821782178,"Goodrich"
"674",0.203883495145631,0.928217821782178,"Goodrich"
"675",0.203883495145631,0.930693069306931,"Goodrich"
"676",0.203883495145631,0.933168316831683,"Goodrich"
"677",0.203883495145631,0.935643564356436,"Goodrich"
"678",0.203883495145631,0.938118811881188,"Goodrich"
"679",0.194174757281553,0.938118811881188,"Goodrich"
"680",0.194174757281553,0.940594059405941,"Goodrich"
"681",0.194174757281553,0.943069306930693,"Goodrich"
"682",0.184466019417476,0.943069306930693,"Goodrich"
"683",0.184466019417476,0.945544554455445,"Goodrich"
"684",0.184466019417476,0.948019801980198,"Goodrich"
"685",0.184466019417476,0.95049504950495,"Goodrich"
"686",0.174757281553398,0.95049504950495,"Goodrich"
"687",0.174757281553398,0.952970297029703,"Goodrich"
"688",0.174757281553398,0.955445544554455,"Goodrich"
"689",0.16504854368932,0.955445544554455,"Goodrich"
"690",0.16504854368932,0.957920792079208,"Goodrich"
"691",0.16504854368932,0.96039603960396,"Goodrich"
"692",0.16504854368932,0.962871287128713,"Goodrich"
"693",0.155339805825243,0.962871287128713,"Goodrich"
"694",0.145631067961165,0.962871287128713,"Goodrich"
"695",0.145631067961165,0.965346534653465,"Goodrich"
"696",0.135922330097087,0.965346534653465,"Goodrich"
"697",0.12621359223301,0.965346534653465,"Goodrich"
"698",0.116504854368932,0.965346534653465,"Goodrich"
"699",0.116504854368932,0.967821782178218,"Goodrich"
"700",0.116504854368932,0.97029702970297,"Goodrich"
"701",0.106796116504854,0.97029702970297,"Goodrich"
"702",0.106796116504854,0.972772277227723,"Goodrich"
"703",0.0970873786407767,0.972772277227723,"Goodrich"
"704",0.0970873786407767,0.975247524752475,"Goodrich"
"705",0.087378640776699,0.975247524752475,"Goodrich"
"706",0.0776699029126214,0.975247524752475,"Goodrich"
"707",0.0679611650485437,0.975247524752475,"Goodrich"
"708",0.058252427184466,0.975247524752475,"Goodrich"
"709",0.058252427184466,0.977722772277228,"Goodrich"
"710",0.058252427184466,0.98019801980198,"Goodrich"
"711",0.058252427184466,0.982673267326733,"Goodrich"
"712",0.058252427184466,0.985148514851485,"Goodrich"
"713",0.058252427184466,0.987623762376238,"Goodrich"
"714",0.058252427184466,0.99009900990099,"Goodrich"
"715",0.0485436893203883,0.99009900990099,"Goodrich"
"716",0.0485436893203883,0.992574257425743,"Goodrich"
"717",0.0485436893203883,0.995049504950495,"Goodrich"
"718",0.0388349514563107,0.995049504950495,"Goodrich"
"719",0.029126213592233,0.995049504950495,"Goodrich"
"720",0.029126213592233,0.997524752475248,"Goodrich"
"721",0.0194174757281553,0.997524752475248,"Goodrich"
"722",0.00970873786407767,0.997524752475248,"Goodrich"
"723",0.00970873786407767,1,"Goodrich"
"724",0,1,"Goodrich"
"725",1,0,"Escobar"
"726",1,0.05,"Escobar"
"727",1,0.1,"Escobar"
"728",1,0.15,"Escobar"
"729",1,0.2,"Escobar"
"730",1,0.25,"Escobar"
"731",1,0.3,"Escobar"
"732",1,0.35,"Escobar"
"733",1,0.4,"Escobar"
"734",0.9,0.4,"Escobar"
"735",0.9,0.45,"Escobar"
"736",0.9,0.5,"Escobar"
"737",0.9,0.55,"Escobar"
"738",0.9,0.6,"Escobar"
"739",0.9,0.65,"Escobar"
"740",0.9,0.7,"Escobar"
"741",0.9,0.75,"Escobar"
"742",0.9,0.8,"Escobar"
"743",0.9,0.85,"Escobar"
"744",0.8,0.85,"Escobar"
"745",0.8,0.9,"Escobar"
"746",0.8,0.95,"Escobar"
"747",0.8,1,"Escobar"
"748",0.7,1,"Escobar"
"749",0.6,1,"Escobar"
"750",0.5,1,"Escobar"
"751",0.4,1,"Escobar"
"752",0.3,1,"Escobar"
"753",0.2,1,"Escobar"
"754",0.1,1,"Escobar"
"755",0,1,"Escobar"
"756",1,0,"Zupancic"
"757",1,0.00775193798449612,"Zupancic"
"758",1,0.0155038759689922,"Zupancic"
"759",0.985915492957746,0.0155038759689922,"Zupancic"
"760",0.985915492957746,0.0232558139534884,"Zupancic"
"761",0.985915492957746,0.0310077519379845,"Zupancic"
"762",0.971830985915493,0.0310077519379845,"Zupancic"
"763",0.957746478873239,0.0310077519379845,"Zupancic"
"764",0.957746478873239,0.0387596899224806,"Zupancic"
"765",0.957746478873239,0.0465116279069767,"Zupancic"
"766",0.957746478873239,0.0542635658914729,"Zupancic"
"767",0.957746478873239,0.062015503875969,"Zupancic"
"768",0.957746478873239,0.0697674418604651,"Zupancic"
"769",0.957746478873239,0.0775193798449612,"Zupancic"
"770",0.957746478873239,0.0852713178294574,"Zupancic"
"771",0.957746478873239,0.0930232558139535,"Zupancic"
"772",0.957746478873239,0.108527131782946,"Zupancic"
"773",0.957746478873239,0.116279069767442,"Zupancic"
"774",0.943661971830986,0.116279069767442,"Zupancic"
"775",0.943661971830986,0.124031007751938,"Zupancic"
"776",0.929577464788732,0.124031007751938,"Zupancic"
"777",0.929577464788732,0.131782945736434,"Zupancic"
"778",0.929577464788732,0.13953488372093,"Zupancic"
"779",0.929577464788732,0.147286821705426,"Zupancic"
"780",0.929577464788732,0.155038759689922,"Zupancic"
"781",0.929577464788732,0.162790697674419,"Zupancic"
"782",0.929577464788732,0.170542635658915,"Zupancic"
"783",0.929577464788732,0.178294573643411,"Zupancic"
"784",0.929577464788732,0.186046511627907,"Zupancic"
"785",0.929577464788732,0.193798449612403,"Zupancic"
"786",0.929577464788732,0.201550387596899,"Zupancic"
"787",0.929577464788732,0.209302325581395,"Zupancic"
"788",0.929577464788732,0.217054263565891,"Zupancic"
"789",0.915492957746479,0.217054263565891,"Zupancic"
"790",0.915492957746479,0.224806201550388,"Zupancic"
"791",0.915492957746479,0.232558139534884,"Zupancic"
"792",0.915492957746479,0.24031007751938,"Zupancic"
"793",0.915492957746479,0.248062015503876,"Zupancic"
"794",0.915492957746479,0.255813953488372,"Zupancic"
"795",0.915492957746479,0.263565891472868,"Zupancic"
"796",0.915492957746479,0.271317829457364,"Zupancic"
"797",0.915492957746479,0.27906976744186,"Zupancic"
"798",0.915492957746479,0.286821705426357,"Zupancic"
"799",0.915492957746479,0.294573643410853,"Zupancic"
"800",0.915492957746479,0.302325581395349,"Zupancic"
"801",0.915492957746479,0.310077519379845,"Zupancic"
"802",0.915492957746479,0.317829457364341,"Zupancic"
"803",0.915492957746479,0.325581395348837,"Zupancic"
"804",0.915492957746479,0.333333333333333,"Zupancic"
"805",0.915492957746479,0.341085271317829,"Zupancic"
"806",0.901408450704225,0.341085271317829,"Zupancic"
"807",0.901408450704225,0.348837209302326,"Zupancic"
"808",0.887323943661972,0.348837209302326,"Zupancic"
"809",0.887323943661972,0.356589147286822,"Zupancic"
"810",0.887323943661972,0.364341085271318,"Zupancic"
"811",0.887323943661972,0.372093023255814,"Zupancic"
"812",0.873239436619718,0.372093023255814,"Zupancic"
"813",0.873239436619718,0.37984496124031,"Zupancic"
"814",0.873239436619718,0.387596899224806,"Zupancic"
"815",0.873239436619718,0.395348837209302,"Zupancic"
"816",0.873239436619718,0.403100775193798,"Zupancic"
"817",0.873239436619718,0.410852713178295,"Zupancic"
"818",0.873239436619718,0.418604651162791,"Zupancic"
"819",0.873239436619718,0.426356589147287,"Zupancic"
"820",0.873239436619718,0.434108527131783,"Zupancic"
"821",0.859154929577465,0.434108527131783,"Zupancic"
"822",0.845070422535211,0.434108527131783,"Zupancic"
"823",0.830985915492958,0.434108527131783,"Zupancic"
"824",0.830985915492958,0.441860465116279,"Zupancic"
"825",0.816901408450704,0.441860465116279,"Zupancic"
"826",0.816901408450704,0.449612403100775,"Zupancic"
"827",0.802816901408451,0.449612403100775,"Zupancic"
"828",0.788732394366197,0.449612403100775,"Zupancic"
"829",0.788732394366197,0.457364341085271,"Zupancic"
"830",0.788732394366197,0.465116279069767,"Zupancic"
"831",0.788732394366197,0.472868217054264,"Zupancic"
"832",0.788732394366197,0.48062015503876,"Zupancic"
"833",0.788732394366197,0.488372093023256,"Zupancic"
"834",0.788732394366197,0.496124031007752,"Zupancic"
"835",0.774647887323944,0.496124031007752,"Zupancic"
"836",0.76056338028169,0.496124031007752,"Zupancic"
"837",0.76056338028169,0.503875968992248,"Zupancic"
"838",0.746478873239437,0.503875968992248,"Zupancic"
"839",0.746478873239437,0.511627906976744,"Zupancic"
"840",0.746478873239437,0.51937984496124,"Zupancic"
"841",0.732394366197183,0.51937984496124,"Zupancic"
"842",0.732394366197183,0.527131782945736,"Zupancic"
"843",0.71830985915493,0.527131782945736,"Zupancic"
"844",0.71830985915493,0.534883720930233,"Zupancic"
"845",0.71830985915493,0.542635658914729,"Zupancic"
"846",0.71830985915493,0.550387596899225,"Zupancic"
"847",0.71830985915493,0.558139534883721,"Zupancic"
"848",0.704225352112676,0.558139534883721,"Zupancic"
"849",0.704225352112676,0.565891472868217,"Zupancic"
"850",0.704225352112676,0.573643410852713,"Zupancic"
"851",0.704225352112676,0.581395348837209,"Zupancic"
"852",0.704225352112676,0.589147286821705,"Zupancic"
"853",0.704225352112676,0.596899224806202,"Zupancic"
"854",0.704225352112676,0.604651162790698,"Zupancic"
"855",0.704225352112676,0.612403100775194,"Zupancic"
"856",0.704225352112676,0.62015503875969,"Zupancic"
"857",0.704225352112676,0.627906976744186,"Zupancic"
"858",0.704225352112676,0.635658914728682,"Zupancic"
"859",0.704225352112676,0.643410852713178,"Zupancic"
"860",0.704225352112676,0.65891472868217,"Zupancic"
"861",0.704225352112676,0.666666666666667,"Zupancic"
"862",0.704225352112676,0.674418604651163,"Zupancic"
"863",0.690140845070423,0.674418604651163,"Zupancic"
"864",0.690140845070423,0.682170542635659,"Zupancic"
"865",0.676056338028169,0.682170542635659,"Zupancic"
"866",0.661971830985915,0.682170542635659,"Zupancic"
"867",0.661971830985915,0.689922480620155,"Zupancic"
"868",0.647887323943662,0.689922480620155,"Zupancic"
"869",0.647887323943662,0.697674418604651,"Zupancic"
"870",0.647887323943662,0.705426356589147,"Zupancic"
"871",0.633802816901408,0.705426356589147,"Zupancic"
"872",0.633802816901408,0.713178294573643,"Zupancic"
"873",0.619718309859155,0.713178294573643,"Zupancic"
"874",0.619718309859155,0.720930232558139,"Zupancic"
"875",0.605633802816901,0.720930232558139,"Zupancic"
"876",0.605633802816901,0.728682170542636,"Zupancic"
"877",0.605633802816901,0.736434108527132,"Zupancic"
"878",0.605633802816901,0.744186046511628,"Zupancic"
"879",0.605633802816901,0.751937984496124,"Zupancic"
"880",0.605633802816901,0.75968992248062,"Zupancic"
"881",0.605633802816901,0.767441860465116,"Zupancic"
"882",0.591549295774648,0.767441860465116,"Zupancic"
"883",0.591549295774648,0.775193798449612,"Zupancic"
"884",0.577464788732394,0.775193798449612,"Zupancic"
"885",0.563380281690141,0.775193798449612,"Zupancic"
"886",0.563380281690141,0.782945736434108,"Zupancic"
"887",0.549295774647887,0.782945736434108,"Zupancic"
"888",0.535211267605634,0.782945736434108,"Zupancic"
"889",0.535211267605634,0.790697674418605,"Zupancic"
"890",0.535211267605634,0.798449612403101,"Zupancic"
"891",0.52112676056338,0.798449612403101,"Zupancic"
"892",0.507042253521127,0.798449612403101,"Zupancic"
"893",0.507042253521127,0.806201550387597,"Zupancic"
"894",0.507042253521127,0.813953488372093,"Zupancic"
"895",0.507042253521127,0.821705426356589,"Zupancic"
"896",0.507042253521127,0.829457364341085,"Zupancic"
"897",0.492957746478873,0.829457364341085,"Zupancic"
"898",0.47887323943662,0.829457364341085,"Zupancic"
"899",0.47887323943662,0.837209302325581,"Zupancic"
"900",0.464788732394366,0.837209302325581,"Zupancic"
"901",0.450704225352113,0.837209302325581,"Zupancic"
"902",0.450704225352113,0.844961240310077,"Zupancic"
"903",0.450704225352113,0.852713178294574,"Zupancic"
"904",0.450704225352113,0.86046511627907,"Zupancic"
"905",0.450704225352113,0.868217054263566,"Zupancic"
"906",0.436619718309859,0.868217054263566,"Zupancic"
"907",0.422535211267606,0.868217054263566,"Zupancic"
"908",0.422535211267606,0.875968992248062,"Zupancic"
"909",0.422535211267606,0.883720930232558,"Zupancic"
"910",0.422535211267606,0.891472868217054,"Zupancic"
