"","Sensitivity","Specificity","Study"
"911",0.408450704225352,0.89922480620155,"Zupancic"
"912",0.394366197183099,0.89922480620155,"Zupancic"
"913",0.380281690140845,0.89922480620155,"Zupancic"
"914",0.366197183098592,0.89922480620155,"Zupancic"
"915",0.352112676056338,0.89922480620155,"Zupancic"
"916",0.352112676056338,0.906976744186046,"Zupancic"
"917",0.352112676056338,0.914728682170543,"Zupancic"
"918",0.338028169014085,0.914728682170543,"Zupancic"
"919",0.338028169014085,0.922480620155039,"Zupancic"
"920",0.338028169014085,0.930232558139535,"Zupancic"
"921",0.338028169014085,0.937984496124031,"Zupancic"
"922",0.338028169014085,0.945736434108527,"Zupancic"
"923",0.338028169014085,0.953488372093023,"Zupancic"
"924",0.323943661971831,0.953488372093023,"Zupancic"
"925",0.323943661971831,0.961240310077519,"Zupancic"
"926",0.309859154929577,0.961240310077519,"Zupancic"
"927",0.309859154929577,0.968992248062015,"Zupancic"
"928",0.309859154929577,0.976744186046512,"Zupancic"
"929",0.295774647887324,0.976744186046512,"Zupancic"
"930",0.28169014084507,0.976744186046512,"Zupancic"
"931",0.267605633802817,0.976744186046512,"Zupancic"
"932",0.267605633802817,0.984496124031008,"Zupancic"
"933",0.253521126760563,0.984496124031008,"Zupancic"
"934",0.23943661971831,0.984496124031008,"Zupancic"
"935",0.225352112676056,0.984496124031008,"Zupancic"
"936",0.225352112676056,0.992248062015504,"Zupancic"
"937",0.211267605633803,0.992248062015504,"Zupancic"
"938",0.197183098591549,0.992248062015504,"Zupancic"
"939",0.183098591549296,0.992248062015504,"Zupancic"
"940",0.169014084507042,0.992248062015504,"Zupancic"
"941",0.154929577464789,0.992248062015504,"Zupancic"
"942",0.140845070422535,0.992248062015504,"Zupancic"
"943",0.126760563380282,0.992248062015504,"Zupancic"
"944",0.112676056338028,0.992248062015504,"Zupancic"
"945",0.112676056338028,1,"Zupancic"
"946",0.0985915492957746,1,"Zupancic"
"947",0.0845070422535211,1,"Zupancic"
"948",0.0704225352112676,1,"Zupancic"
"949",0.0563380281690141,1,"Zupancic"
"950",0.0422535211267606,1,"Zupancic"
"951",0.028169014084507,1,"Zupancic"
"952",0.0140845070422535,1,"Zupancic"
"953",0,1,"Zupancic"
"954",1,0,"HMP"
"955",0.923076923076923,0.156521739130435,"HMP"
"956",0.923076923076923,0.160869565217391,"HMP"
"957",0.923076923076923,0.165217391304348,"HMP"
"958",0.923076923076923,0.169565217391304,"HMP"
"959",0.923076923076923,0.173913043478261,"HMP"
"960",0.923076923076923,0.178260869565217,"HMP"
"961",0.923076923076923,0.182608695652174,"HMP"
"962",0.923076923076923,0.18695652173913,"HMP"
"963",0.923076923076923,0.195652173913043,"HMP"
"964",0.884615384615385,0.195652173913043,"HMP"
"965",0.884615384615385,0.2,"HMP"
"966",0.884615384615385,0.204347826086957,"HMP"
"967",0.884615384615385,0.208695652173913,"HMP"
"968",0.884615384615385,0.21304347826087,"HMP"
"969",0.884615384615385,0.217391304347826,"HMP"
"970",0.884615384615385,0.226086956521739,"HMP"
"971",0.884615384615385,0.230434782608696,"HMP"
"972",0.884615384615385,0.234782608695652,"HMP"
"973",0.884615384615385,0.243478260869565,"HMP"
"974",0.884615384615385,0.247826086956522,"HMP"
"975",0.884615384615385,0.252173913043478,"HMP"
"976",0.884615384615385,0.256521739130435,"HMP"
"977",0.884615384615385,0.260869565217391,"HMP"
"978",0.884615384615385,0.265217391304348,"HMP"
"979",0.884615384615385,0.269565217391304,"HMP"
"980",0.884615384615385,0.273913043478261,"HMP"
"981",0.884615384615385,0.278260869565217,"HMP"
"982",0.884615384615385,0.282608695652174,"HMP"
"983",0.884615384615385,0.28695652173913,"HMP"
"984",0.884615384615385,0.295652173913043,"HMP"
"985",0.884615384615385,0.304347826086957,"HMP"
"986",0.884615384615385,0.308695652173913,"HMP"
"987",0.846153846153846,0.31304347826087,"HMP"
"988",0.846153846153846,0.317391304347826,"HMP"
"989",0.846153846153846,0.321739130434783,"HMP"
"990",0.846153846153846,0.326086956521739,"HMP"
"991",0.846153846153846,0.330434782608696,"HMP"
"992",0.846153846153846,0.334782608695652,"HMP"
"993",0.846153846153846,0.339130434782609,"HMP"
"994",0.846153846153846,0.343478260869565,"HMP"
"995",0.846153846153846,0.347826086956522,"HMP"
"996",0.846153846153846,0.352173913043478,"HMP"
"997",0.846153846153846,0.356521739130435,"HMP"
"998",0.846153846153846,0.360869565217391,"HMP"
"999",0.846153846153846,0.365217391304348,"HMP"
"1000",0.846153846153846,0.369565217391304,"HMP"
"1001",0.846153846153846,0.373913043478261,"HMP"
"1002",0.846153846153846,0.378260869565217,"HMP"
"1003",0.846153846153846,0.382608695652174,"HMP"
"1004",0.846153846153846,0.38695652173913,"HMP"
"1005",0.807692307692308,0.391304347826087,"HMP"
"1006",0.807692307692308,0.395652173913043,"HMP"
"1007",0.807692307692308,0.4,"HMP"
"1008",0.807692307692308,0.404347826086957,"HMP"
"1009",0.807692307692308,0.408695652173913,"HMP"
"1010",0.807692307692308,0.41304347826087,"HMP"
"1011",0.807692307692308,0.417391304347826,"HMP"
"1012",0.807692307692308,0.421739130434783,"HMP"
"1013",0.807692307692308,0.426086956521739,"HMP"
"1014",0.807692307692308,0.430434782608696,"HMP"
"1015",0.807692307692308,0.434782608695652,"HMP"
"1016",0.807692307692308,0.439130434782609,"HMP"
"1017",0.807692307692308,0.443478260869565,"HMP"
"1018",0.807692307692308,0.447826086956522,"HMP"
"1019",0.807692307692308,0.452173913043478,"HMP"
"1020",0.807692307692308,0.456521739130435,"HMP"
"1021",0.807692307692308,0.460869565217391,"HMP"
"1022",0.807692307692308,0.465217391304348,"HMP"
"1023",0.807692307692308,0.469565217391304,"HMP"
"1024",0.807692307692308,0.473913043478261,"HMP"
"1025",0.807692307692308,0.478260869565217,"HMP"
"1026",0.807692307692308,0.482608695652174,"HMP"
"1027",0.807692307692308,0.48695652173913,"HMP"
"1028",0.807692307692308,0.491304347826087,"HMP"
"1029",0.769230769230769,0.495652173913044,"HMP"
"1030",0.769230769230769,0.5,"HMP"
"1031",0.769230769230769,0.504347826086956,"HMP"
"1032",0.769230769230769,0.508695652173913,"HMP"
"1033",0.769230769230769,0.51304347826087,"HMP"
"1034",0.769230769230769,0.517391304347826,"HMP"
"1035",0.769230769230769,0.521739130434783,"HMP"
"1036",0.769230769230769,0.526086956521739,"HMP"
"1037",0.769230769230769,0.530434782608696,"HMP"
"1038",0.769230769230769,0.534782608695652,"HMP"
"1039",0.769230769230769,0.539130434782609,"HMP"
"1040",0.769230769230769,0.543478260869565,"HMP"
"1041",0.769230769230769,0.547826086956522,"HMP"
"1042",0.769230769230769,0.552173913043478,"HMP"
"1043",0.769230769230769,0.556521739130435,"HMP"
"1044",0.769230769230769,0.560869565217391,"HMP"
"1045",0.769230769230769,0.565217391304348,"HMP"
"1046",0.769230769230769,0.569565217391304,"HMP"
"1047",0.769230769230769,0.573913043478261,"HMP"
"1048",0.769230769230769,0.578260869565217,"HMP"
"1049",0.730769230769231,0.578260869565217,"HMP"
"1050",0.730769230769231,0.582608695652174,"HMP"
"1051",0.730769230769231,0.58695652173913,"HMP"
"1052",0.730769230769231,0.591304347826087,"HMP"
"1053",0.692307692307692,0.591304347826087,"HMP"
"1054",0.692307692307692,0.595652173913043,"HMP"
"1055",0.692307692307692,0.6,"HMP"
"1056",0.692307692307692,0.604347826086956,"HMP"
"1057",0.692307692307692,0.608695652173913,"HMP"
"1058",0.692307692307692,0.61304347826087,"HMP"
"1059",0.653846153846154,0.61304347826087,"HMP"
"1060",0.653846153846154,0.617391304347826,"HMP"
"1061",0.653846153846154,0.621739130434783,"HMP"
"1062",0.653846153846154,0.626086956521739,"HMP"
"1063",0.653846153846154,0.630434782608696,"HMP"
"1064",0.653846153846154,0.634782608695652,"HMP"
"1065",0.653846153846154,0.639130434782609,"HMP"
"1066",0.653846153846154,0.643478260869565,"HMP"
"1067",0.653846153846154,0.647826086956522,"HMP"
"1068",0.615384615384615,0.647826086956522,"HMP"
"1069",0.615384615384615,0.652173913043478,"HMP"
"1070",0.615384615384615,0.656521739130435,"HMP"
"1071",0.615384615384615,0.660869565217391,"HMP"
"1072",0.615384615384615,0.665217391304348,"HMP"
"1073",0.615384615384615,0.669565217391304,"HMP"
"1074",0.615384615384615,0.673913043478261,"HMP"
"1075",0.615384615384615,0.678260869565217,"HMP"
"1076",0.615384615384615,0.682608695652174,"HMP"
"1077",0.615384615384615,0.68695652173913,"HMP"
"1078",0.615384615384615,0.691304347826087,"HMP"
"1079",0.615384615384615,0.695652173913043,"HMP"
"1080",0.615384615384615,0.7,"HMP"
"1081",0.615384615384615,0.704347826086957,"HMP"
"1082",0.615384615384615,0.708695652173913,"HMP"
"1083",0.615384615384615,0.71304347826087,"HMP"
"1084",0.615384615384615,0.721739130434783,"HMP"
"1085",0.615384615384615,0.726086956521739,"HMP"
"1086",0.615384615384615,0.730434782608696,"HMP"
"1087",0.615384615384615,0.734782608695652,"HMP"
"1088",0.615384615384615,0.739130434782609,"HMP"
"1089",0.615384615384615,0.743478260869565,"HMP"
"1090",0.615384615384615,0.752173913043478,"HMP"
"1091",0.615384615384615,0.756521739130435,"HMP"
"1092",0.615384615384615,0.760869565217391,"HMP"
"1093",0.615384615384615,0.765217391304348,"HMP"
"1094",0.615384615384615,0.769565217391304,"HMP"
"1095",0.615384615384615,0.773913043478261,"HMP"
"1096",0.615384615384615,0.778260869565217,"HMP"
"1097",0.615384615384615,0.782608695652174,"HMP"
"1098",0.576923076923077,0.782608695652174,"HMP"
"1099",0.538461538461538,0.78695652173913,"HMP"
"1100",0.538461538461538,0.791304347826087,"HMP"
"1101",0.5,0.791304347826087,"HMP"
"1102",0.461538461538462,0.791304347826087,"HMP"
"1103",0.461538461538462,0.795652173913043,"HMP"
"1104",0.461538461538462,0.8,"HMP"
"1105",0.461538461538462,0.804347826086957,"HMP"
"1106",0.461538461538462,0.808695652173913,"HMP"
"1107",0.461538461538462,0.81304347826087,"HMP"
"1108",0.461538461538462,0.817391304347826,"HMP"
"1109",0.461538461538462,0.821739130434783,"HMP"
"1110",0.461538461538462,0.826086956521739,"HMP"
"1111",0.461538461538462,0.830434782608696,"HMP"
"1112",0.423076923076923,0.830434782608696,"HMP"
"1113",0.423076923076923,0.834782608695652,"HMP"
"1114",0.423076923076923,0.839130434782609,"HMP"
"1115",0.423076923076923,0.843478260869565,"HMP"
"1116",0.384615384615385,0.843478260869565,"HMP"
"1117",0.384615384615385,0.847826086956522,"HMP"
"1118",0.384615384615385,0.852173913043478,"HMP"
"1119",0.384615384615385,0.856521739130435,"HMP"
"1120",0.384615384615385,0.860869565217391,"HMP"
"1121",0.384615384615385,0.865217391304348,"HMP"
"1122",0.384615384615385,0.869565217391304,"HMP"
"1123",0.384615384615385,0.873913043478261,"HMP"
"1124",0.384615384615385,0.878260869565217,"HMP"
"1125",0.384615384615385,0.882608695652174,"HMP"
"1126",0.346153846153846,0.882608695652174,"HMP"
"1127",0.307692307692308,0.882608695652174,"HMP"
"1128",0.307692307692308,0.88695652173913,"HMP"
"1129",0.307692307692308,0.891304347826087,"HMP"
"1130",0.307692307692308,0.895652173913044,"HMP"
"1131",0.307692307692308,0.9,"HMP"
"1132",0.307692307692308,0.904347826086957,"HMP"
"1133",0.307692307692308,0.908695652173913,"HMP"
"1134",0.307692307692308,0.91304347826087,"HMP"
"1135",0.307692307692308,0.917391304347826,"HMP"
"1136",0.307692307692308,0.921739130434783,"HMP"
"1137",0.307692307692308,0.926086956521739,"HMP"
"1138",0.307692307692308,0.930434782608696,"HMP"
"1139",0.307692307692308,0.934782608695652,"HMP"
"1140",0.307692307692308,0.939130434782609,"HMP"
"1141",0.307692307692308,0.943478260869565,"HMP"
"1142",0.307692307692308,0.947826086956522,"HMP"
"1143",0.307692307692308,0.952173913043478,"HMP"
"1144",0.307692307692308,0.956521739130435,"HMP"
"1145",0.269230769230769,0.956521739130435,"HMP"
"1146",0.269230769230769,0.960869565217391,"HMP"
"1147",0.230769230769231,0.960869565217391,"HMP"
"1148",0.192307692307692,0.960869565217391,"HMP"
"1149",0.153846153846154,0.960869565217391,"HMP"
"1150",0.115384615384615,0.960869565217391,"HMP"
"1151",0.115384615384615,0.965217391304348,"HMP"
"1152",0.115384615384615,0.969565217391304,"HMP"
"1153",0.0769230769230769,0.969565217391304,"HMP"
"1154",0.0769230769230769,0.973913043478261,"HMP"
"1155",0.0384615384615385,0.973913043478261,"HMP"
"1156",0,0.973913043478261,"HMP"
"1157",0,0.978260869565217,"HMP"
"1158",0,0.982608695652174,"HMP"
"1159",0,0.98695652173913,"HMP"
"1160",0,0.991304347826087,"HMP"
"1161",0,0.995652173913044,"HMP"
"1162",0,1,"HMP"
"1163",1,0,"Wu"
"1164",1,0.224137931034483,"Wu"
"1165",1,0.241379310344828,"Wu"
"1166",1,0.258620689655172,"Wu"
"1167",1,0.275862068965517,"Wu"
"1168",1,0.293103448275862,"Wu"
"1169",1,0.310344827586207,"Wu"
"1170",1,0.327586206896552,"Wu"
"1171",1,0.344827586206897,"Wu"
"1172",1,0.362068965517241,"Wu"
"1173",1,0.379310344827586,"Wu"
"1174",1,0.396551724137931,"Wu"
"1175",1,0.413793103448276,"Wu"
"1176",1,0.431034482758621,"Wu"
"1177",1,0.448275862068966,"Wu"
"1178",1,0.46551724137931,"Wu"
"1179",1,0.482758620689655,"Wu"
"1180",1,0.5,"Wu"
"1181",1,0.517241379310345,"Wu"
"1182",1,0.53448275862069,"Wu"
"1183",1,0.551724137931034,"Wu"
"1184",1,0.568965517241379,"Wu"
"1185",1,0.586206896551724,"Wu"
"1186",1,0.603448275862069,"Wu"
"1187",1,0.620689655172414,"Wu"
"1188",1,0.637931034482759,"Wu"
"1189",1,0.655172413793103,"Wu"
"1190",1,0.672413793103448,"Wu"
"1191",1,0.689655172413793,"Wu"
"1192",1,0.706896551724138,"Wu"
"1193",1,0.724137931034483,"Wu"
"1194",1,0.741379310344828,"Wu"
"1195",1,0.758620689655172,"Wu"
"1196",1,0.775862068965517,"Wu"
"1197",1,0.793103448275862,"Wu"
"1198",1,0.810344827586207,"Wu"
"1199",1,0.827586206896552,"Wu"
"1200",0.8,0.827586206896552,"Wu"
"1201",0.8,0.844827586206897,"Wu"
"1202",0.6,0.844827586206897,"Wu"
"1203",0.6,0.862068965517241,"Wu"
"1204",0.6,0.879310344827586,"Wu"
"1205",0.6,0.896551724137931,"Wu"
"1206",0.4,0.896551724137931,"Wu"
"1207",0.4,0.913793103448276,"Wu"
"1208",0.4,0.931034482758621,"Wu"
"1209",0.4,0.948275862068966,"Wu"
"1210",0.2,0.948275862068966,"Wu"
"1211",0.2,0.96551724137931,"Wu"
"1212",0,0.96551724137931,"Wu"
"1213",0,0.982758620689655,"Wu"
"1214",0,1,"Wu"
"1215",1,0,"Turnbaugh"
"1216",0.98989898989899,0,"Turnbaugh"
"1217",0.98989898989899,0.0212765957446809,"Turnbaugh"
"1218",0.98989898989899,0.0425531914893617,"Turnbaugh"
"1219",0.98989898989899,0.0638297872340425,"Turnbaugh"
"1220",0.97979797979798,0.0638297872340425,"Turnbaugh"
"1221",0.96969696969697,0.0638297872340425,"Turnbaugh"
"1222",0.95959595959596,0.0638297872340425,"Turnbaugh"
"1223",0.94949494949495,0.0638297872340425,"Turnbaugh"
"1224",0.94949494949495,0.0851063829787234,"Turnbaugh"
"1225",0.94949494949495,0.106382978723404,"Turnbaugh"
"1226",0.939393939393939,0.106382978723404,"Turnbaugh"
"1227",0.939393939393939,0.127659574468085,"Turnbaugh"
"1228",0.939393939393939,0.148936170212766,"Turnbaugh"
"1229",0.929292929292929,0.148936170212766,"Turnbaugh"
"1230",0.929292929292929,0.170212765957447,"Turnbaugh"
"1231",0.919191919191919,0.170212765957447,"Turnbaugh"
"1232",0.919191919191919,0.191489361702128,"Turnbaugh"
"1233",0.919191919191919,0.212765957446809,"Turnbaugh"
"1234",0.919191919191919,0.234042553191489,"Turnbaugh"
"1235",0.919191919191919,0.25531914893617,"Turnbaugh"
"1236",0.919191919191919,0.276595744680851,"Turnbaugh"
"1237",0.909090909090909,0.276595744680851,"Turnbaugh"
"1238",0.909090909090909,0.297872340425532,"Turnbaugh"
"1239",0.909090909090909,0.319148936170213,"Turnbaugh"
"1240",0.898989898989899,0.319148936170213,"Turnbaugh"
"1241",0.888888888888889,0.319148936170213,"Turnbaugh"
"1242",0.878787878787879,0.319148936170213,"Turnbaugh"
"1243",0.868686868686869,0.319148936170213,"Turnbaugh"
"1244",0.868686868686869,0.340425531914894,"Turnbaugh"
"1245",0.868686868686869,0.361702127659574,"Turnbaugh"
"1246",0.858585858585859,0.361702127659574,"Turnbaugh"
"1247",0.848484848484849,0.361702127659574,"Turnbaugh"
"1248",0.838383838383838,0.361702127659574,"Turnbaugh"
"1249",0.838383838383838,0.382978723404255,"Turnbaugh"
"1250",0.828282828282828,0.382978723404255,"Turnbaugh"
"1251",0.828282828282828,0.404255319148936,"Turnbaugh"
"1252",0.828282828282828,0.425531914893617,"Turnbaugh"
"1253",0.818181818181818,0.425531914893617,"Turnbaugh"
"1254",0.818181818181818,0.446808510638298,"Turnbaugh"
"1255",0.808080808080808,0.446808510638298,"Turnbaugh"
"1256",0.808080808080808,0.468085106382979,"Turnbaugh"
"1257",0.808080808080808,0.48936170212766,"Turnbaugh"
"1258",0.808080808080808,0.51063829787234,"Turnbaugh"
"1259",0.797979797979798,0.51063829787234,"Turnbaugh"
"1260",0.797979797979798,0.531914893617021,"Turnbaugh"
"1261",0.787878787878788,0.531914893617021,"Turnbaugh"
"1262",0.777777777777778,0.531914893617021,"Turnbaugh"
"1263",0.767676767676768,0.531914893617021,"Turnbaugh"
"1264",0.757575757575758,0.531914893617021,"Turnbaugh"
"1265",0.757575757575758,0.553191489361702,"Turnbaugh"
"1266",0.757575757575758,0.574468085106383,"Turnbaugh"
"1267",0.757575757575758,0.595744680851064,"Turnbaugh"
"1268",0.747474747474748,0.595744680851064,"Turnbaugh"
"1269",0.737373737373737,0.595744680851064,"Turnbaugh"
"1270",0.737373737373737,0.617021276595745,"Turnbaugh"
"1271",0.727272727272727,0.617021276595745,"Turnbaugh"
"1272",0.717171717171717,0.617021276595745,"Turnbaugh"
"1273",0.707070707070707,0.617021276595745,"Turnbaugh"
"1274",0.707070707070707,0.638297872340426,"Turnbaugh"
"1275",0.707070707070707,0.659574468085106,"Turnbaugh"
"1276",0.696969696969697,0.659574468085106,"Turnbaugh"
"1277",0.686868686868687,0.659574468085106,"Turnbaugh"
"1278",0.676767676767677,0.659574468085106,"Turnbaugh"
"1279",0.666666666666667,0.659574468085106,"Turnbaugh"
"1280",0.656565656565657,0.659574468085106,"Turnbaugh"
"1281",0.656565656565657,0.680851063829787,"Turnbaugh"
"1282",0.646464646464647,0.680851063829787,"Turnbaugh"
"1283",0.636363636363636,0.680851063829787,"Turnbaugh"
"1284",0.626262626262626,0.680851063829787,"Turnbaugh"
"1285",0.616161616161616,0.680851063829787,"Turnbaugh"
"1286",0.606060606060606,0.680851063829787,"Turnbaugh"
"1287",0.606060606060606,0.702127659574468,"Turnbaugh"
"1288",0.595959595959596,0.702127659574468,"Turnbaugh"
"1289",0.585858585858586,0.702127659574468,"Turnbaugh"
"1290",0.575757575757576,0.702127659574468,"Turnbaugh"
"1291",0.565656565656566,0.702127659574468,"Turnbaugh"
"1292",0.565656565656566,0.723404255319149,"Turnbaugh"
"1293",0.555555555555556,0.723404255319149,"Turnbaugh"
"1294",0.545454545454545,0.723404255319149,"Turnbaugh"
"1295",0.545454545454545,0.74468085106383,"Turnbaugh"
"1296",0.545454545454545,0.765957446808511,"Turnbaugh"
"1297",0.535353535353535,0.765957446808511,"Turnbaugh"
"1298",0.525252525252525,0.765957446808511,"Turnbaugh"
"1299",0.515151515151515,0.765957446808511,"Turnbaugh"
"1300",0.505050505050505,0.765957446808511,"Turnbaugh"
"1301",0.494949494949495,0.765957446808511,"Turnbaugh"
"1302",0.484848484848485,0.765957446808511,"Turnbaugh"
"1303",0.474747474747475,0.765957446808511,"Turnbaugh"
"1304",0.464646464646465,0.765957446808511,"Turnbaugh"
"1305",0.454545454545455,0.765957446808511,"Turnbaugh"
"1306",0.454545454545455,0.787234042553192,"Turnbaugh"
"1307",0.454545454545455,0.808510638297872,"Turnbaugh"
"1308",0.444444444444444,0.808510638297872,"Turnbaugh"
"1309",0.444444444444444,0.829787234042553,"Turnbaugh"
"1310",0.444444444444444,0.851063829787234,"Turnbaugh"
"1311",0.434343434343434,0.851063829787234,"Turnbaugh"
"1312",0.424242424242424,0.851063829787234,"Turnbaugh"
"1313",0.414141414141414,0.851063829787234,"Turnbaugh"
"1314",0.414141414141414,0.872340425531915,"Turnbaugh"
"1315",0.404040404040404,0.872340425531915,"Turnbaugh"
"1316",0.393939393939394,0.872340425531915,"Turnbaugh"
"1317",0.383838383838384,0.872340425531915,"Turnbaugh"
"1318",0.373737373737374,0.872340425531915,"Turnbaugh"
"1319",0.363636363636364,0.872340425531915,"Turnbaugh"
"1320",0.363636363636364,0.893617021276596,"Turnbaugh"
"1321",0.353535353535354,0.893617021276596,"Turnbaugh"
"1322",0.343434343434343,0.893617021276596,"Turnbaugh"
"1323",0.343434343434343,0.914893617021277,"Turnbaugh"
"1324",0.333333333333333,0.914893617021277,"Turnbaugh"
"1325",0.323232323232323,0.914893617021277,"Turnbaugh"
"1326",0.313131313131313,0.914893617021277,"Turnbaugh"
"1327",0.303030303030303,0.914893617021277,"Turnbaugh"
"1328",0.292929292929293,0.914893617021277,"Turnbaugh"
"1329",0.282828282828283,0.914893617021277,"Turnbaugh"
"1330",0.272727272727273,0.914893617021277,"Turnbaugh"
"1331",0.262626262626263,0.914893617021277,"Turnbaugh"
"1332",0.252525252525253,0.914893617021277,"Turnbaugh"
"1333",0.252525252525253,0.936170212765957,"Turnbaugh"
"1334",0.252525252525253,0.957446808510638,"Turnbaugh"
"1335",0.242424242424242,0.957446808510638,"Turnbaugh"
"1336",0.232323232323232,0.957446808510638,"Turnbaugh"
"1337",0.222222222222222,0.957446808510638,"Turnbaugh"
"1338",0.222222222222222,0.978723404255319,"Turnbaugh"
"1339",0.212121212121212,0.978723404255319,"Turnbaugh"
"1340",0.202020202020202,0.978723404255319,"Turnbaugh"
"1341",0.191919191919192,0.978723404255319,"Turnbaugh"
"1342",0.181818181818182,0.978723404255319,"Turnbaugh"
"1343",0.171717171717172,0.978723404255319,"Turnbaugh"
"1344",0.161616161616162,0.978723404255319,"Turnbaugh"
"1345",0.151515151515152,0.978723404255319,"Turnbaugh"
"1346",0.141414141414141,0.978723404255319,"Turnbaugh"
"1347",0.131313131313131,0.978723404255319,"Turnbaugh"
"1348",0.121212121212121,0.978723404255319,"Turnbaugh"
"1349",0.111111111111111,0.978723404255319,"Turnbaugh"
"1350",0.101010101010101,0.978723404255319,"Turnbaugh"
"1351",0.0909090909090909,0.978723404255319,"Turnbaugh"
"1352",0.0808080808080808,0.978723404255319,"Turnbaugh"
"1353",0.0707070707070707,0.978723404255319,"Turnbaugh"
"1354",0.0707070707070707,1,"Turnbaugh"
"1355",0.0606060606060606,1,"Turnbaugh"
"1356",0.0505050505050505,1,"Turnbaugh"
"1357",0.0404040404040404,1,"Turnbaugh"
"1358",0.0303030303030303,1,"Turnbaugh"
"1359",0.0202020202020202,1,"Turnbaugh"
"1360",0.0101010101010101,1,"Turnbaugh"
"1361",0,1,"Turnbaugh"
